STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/23 14:14:53 | org.elasticsearch.transport.ConnectTransportException: [elasticsearch_sola_node1][inet[/192.168.11.105:9300]] connect_timeout[30s]
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:797)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:731)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:704)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:216)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.cluster.service.InternalClusterService$ReconnectToNodes.run(InternalClusterService.java:562)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:14:53 | Caused by: org.elasticsearch.common.netty.channel.ConnectTimeoutException: connection timed out: /192.168.11.105:9300
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.processConnectTimeout(NioClientBoss.java:139)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.process(NioClientBoss.java:83)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.run(NioClientBoss.java:42)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:14:53 | 	... 3 more
INFO   | jvm 1    | 2015/04/23 14:18:53 | [2015-04-23 14:18:53,593][WARN ][cluster.service          ] [elasticsearch_sola_node1] failed to reconnect to node [elasticsearch_sola_node1][tyN_XMMDQJavS9ZB8B91pg][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}
INFO   | jvm 1    | 2015/04/23 14:18:53 | org.elasticsearch.transport.ConnectTransportException: [elasticsearch_sola_node1][inet[/192.168.11.105:9300]] connect_timeout[30s]
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:797)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:731)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:704)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:216)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.cluster.service.InternalClusterService$ReconnectToNodes.run(InternalClusterService.java:562)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:18:53 | Caused by: org.elasticsearch.common.netty.channel.ConnectTimeoutException: connection timed out: /192.168.11.105:9300
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.processConnectTimeout(NioClientBoss.java:139)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.process(NioClientBoss.java:83)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.run(NioClientBoss.java:42)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:18:53 | 	... 3 more
INFO   | jvm 1    | 2015/04/23 14:22:53 | [2015-04-23 14:22:53,790][WARN ][cluster.service          ] [elasticsearch_sola_node1] failed to reconnect to node [elasticsearch_sola_node1][tyN_XMMDQJavS9ZB8B91pg][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}
INFO   | jvm 1    | 2015/04/23 14:22:53 | org.elasticsearch.transport.ConnectTransportException: [elasticsearch_sola_node1][inet[/192.168.11.105:9300]] connect_timeout[30s]
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:797)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:731)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:704)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:216)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.cluster.service.InternalClusterService$ReconnectToNodes.run(InternalClusterService.java:562)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:22:53 | Caused by: org.elasticsearch.common.netty.channel.ConnectTimeoutException: connection timed out: /192.168.11.105:9300
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.processConnectTimeout(NioClientBoss.java:139)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.process(NioClientBoss.java:83)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.run(NioClientBoss.java:42)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:22:53 | 	... 3 more
INFO   | jvm 1    | 2015/04/23 14:26:54 | [2015-04-23 14:26:53,985][WARN ][cluster.service          ] [elasticsearch_sola_node1] failed to reconnect to node [elasticsearch_sola_node1][tyN_XMMDQJavS9ZB8B91pg][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}
INFO   | jvm 1    | 2015/04/23 14:26:54 | org.elasticsearch.transport.ConnectTransportException: [elasticsearch_sola_node1][inet[/192.168.11.105:9300]] connect_timeout[30s]
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:797)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:731)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:704)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:216)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.cluster.service.InternalClusterService$ReconnectToNodes.run(InternalClusterService.java:562)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:26:54 | Caused by: org.elasticsearch.common.netty.channel.ConnectTimeoutException: connection timed out: /192.168.11.105:9300
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.processConnectTimeout(NioClientBoss.java:139)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.process(NioClientBoss.java:83)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.run(NioClientBoss.java:42)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:26:54 | 	... 3 more
INFO   | jvm 1    | 2015/04/23 14:30:54 | [2015-04-23 14:30:54,196][WARN ][cluster.service          ] [elasticsearch_sola_node1] failed to reconnect to node [elasticsearch_sola_node1][tyN_XMMDQJavS9ZB8B91pg][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}
INFO   | jvm 1    | 2015/04/23 14:30:54 | org.elasticsearch.transport.ConnectTransportException: [elasticsearch_sola_node1][inet[/192.168.11.105:9300]] connect_timeout[30s]
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:797)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:731)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.transport.netty.NettyTransport.connectToNode(NettyTransport.java:704)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.transport.TransportService.connectToNode(TransportService.java:216)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.cluster.service.InternalClusterService$ReconnectToNodes.run(InternalClusterService.java:562)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 14:30:54 | Caused by: org.elasticsearch.common.netty.channel.ConnectTimeoutException: connection timed out: /192.168.11.105:9300
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.processConnectTimeout(NioClientBoss.java:139)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.process(NioClientBoss.java:83)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioClientBoss.run(NioClientBoss.java:42)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/23 14:30:54 | 	... 3 more
WARN   | wrapper  | 2015/04/23 14:33:43 | JVM process was stopped.  It will be killed if the ping timeout expires.
INFO   | jvm 1    | 2015/04/23 14:33:45 | [2015-04-23 14:33:45,328][INFO ][node                     ] [elasticsearch_sola_node1] stopping ...
INFO   | jvm 1    | 2015/04/23 14:33:45 | [2015-04-23 14:33:45,441][INFO ][node                     ] [elasticsearch_sola_node1] stopped
INFO   | jvm 1    | 2015/04/23 14:33:45 | [2015-04-23 14:33:45,442][INFO ][node                     ] [elasticsearch_sola_node1] closing ...
INFO   | jvm 1    | 2015/04/23 14:33:45 | [2015-04-23 14:33:45,531][INFO ][node                     ] [elasticsearch_sola_node1] closed
STATUS | wrapper  | 2015/04/23 14:33:46 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/04/23 14:33:51 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/23 14:33:51 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/23 14:33:51 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/23 14:33:51 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/23 14:33:51 | 
STATUS | wrapper  | 2015/04/23 14:33:51 | Launching a JVM...
INFO   | jvm 1    | 2015/04/23 14:33:52 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/23 14:33:54 | [2015-04-23 14:33:54,155][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[61431], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/23 14:33:54 | [2015-04-23 14:33:54,156][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/23 14:33:55 | [2015-04-23 14:33:55,110][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/23 14:34:01 | [2015-04-23 14:34:01,569][INFO ][node                     ] [elasticsearch_sola_node1] initialized
INFO   | jvm 1    | 2015/04/23 14:34:01 | [2015-04-23 14:34:01,570][INFO ][node                     ] [elasticsearch_sola_node1] starting ...
INFO   | jvm 1    | 2015/04/23 14:34:01 | [2015-04-23 14:34:01,731][INFO ][transport                ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9300]}, publish_address {inet[/192.168.10.55:9300]}
INFO   | jvm 1    | 2015/04/23 14:34:01 | [2015-04-23 14:34:01,774][INFO ][discovery                ] [elasticsearch_sola_node1] elasticsearch_sola/1-NymUwiT-WLHMh-beEeWw
STATUS | wrapper  | 2015/04/24 10:12:07 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/24 10:12:07 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/24 10:12:07 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/24 10:12:07 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/24 10:12:07 | 
STATUS | wrapper  | 2015/04/24 10:12:07 | Launching a JVM...
INFO   | jvm 1    | 2015/04/24 10:12:08 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/24 10:12:10 | [2015-04-24 10:12:09,982][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[862], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/24 10:12:10 | [2015-04-24 10:12:09,984][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/24 10:12:11 | [2015-04-24 10:12:11,213][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/24 10:12:18 | [2015-04-24 10:12:18,048][INFO ][node                     ] [elasticsearch_sola_node1] initialized
INFO   | jvm 1    | 2015/04/24 10:12:18 | [2015-04-24 10:12:18,049][INFO ][node                     ] [elasticsearch_sola_node1] starting ...
INFO   | jvm 1    | 2015/04/24 10:12:18 | [2015-04-24 10:12:18,352][INFO ][transport                ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9300]}, publish_address {inet[/192.168.10.55:9300]}
INFO   | jvm 1    | 2015/04/24 10:12:18 | [2015-04-24 10:12:18,417][INFO ][discovery                ] [elasticsearch_sola_node1] elasticsearch_sola/hn7bNndHRja_M9xP674Yvw
INFO   | jvm 1    | 2015/04/24 10:12:22 | [2015-04-24 10:12:22,220][INFO ][cluster.service          ] [elasticsearch_sola_node1] new_master [elasticsearch_sola_node1][hn7bNndHRja_M9xP674Yvw][gaofengdeMacBook-Pro.local][inet[/192.168.10.55:9300]]{master=true}, reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2015/04/24 10:12:22 | [2015-04-24 10:12:22,261][INFO ][http                     ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9200]}, publish_address {inet[/192.168.10.55:9200]}
INFO   | jvm 1    | 2015/04/24 10:12:22 | [2015-04-24 10:12:22,261][INFO ][node                     ] [elasticsearch_sola_node1] started
INFO   | jvm 1    | 2015/04/24 10:12:23 | [2015-04-24 10:12:23,140][INFO ][mmseg-analyzer           ] chars loaded time=115ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2015/04/24 10:12:23 | [2015-04-24 10:12:23,142][INFO ][mmseg-analyzer           ] words loaded time=0ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2015/04/24 10:12:24 | [2015-04-24 10:12:24,529][INFO ][mmseg-analyzer           ] words loaded time=1387ms, line=1197432, on file=words.dic
INFO   | jvm 1    | 2015/04/24 10:12:24 | [2015-04-24 10:12:24,529][INFO ][mmseg-analyzer           ] load all dic use time=1504ms
INFO   | jvm 1    | 2015/04/24 10:12:24 | [2015-04-24 10:12:24,550][INFO ][mmseg-analyzer           ] unit loaded time=21ms, line=205, on file=units.dic
INFO   | jvm 1    | 2015/04/24 10:12:24 | 四月 24, 2015 10:12:24 上午 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2015/04/24 10:12:24 | 警告: not find library.properties in classpath use it by default !
INFO   | jvm 1    | 2015/04/24 10:12:24 | 四月 24, 2015 10:12:24 上午 org.ansj.library.UserDefineLibrary loadLibrary
INFO   | jvm 1    | 2015/04/24 10:12:24 | 警告: init userLibrary  warning :/Volumes/juan2/search/elasticsearch-1.5.1/plugins/ansj/dic/user because : file not found or failed to read !
INFO   | jvm 1    | 2015/04/24 10:12:24 | 四月 24, 2015 10:12:24 上午 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2015/04/24 10:12:24 | 警告: init ambiguity  warning :/Volumes/juan2/search/elasticsearch-1.5.1/plugins/ansj/dic/ambiguity.dic because : file not found or failed to read !
INFO   | jvm 1    | 2015/04/24 10:12:25 | 四月 24, 2015 10:12:25 上午 org.ansj.library.DATDictionary loadDAT
INFO   | jvm 1    | 2015/04/24 10:12:25 | 信息: init core library ok use time :983
INFO   | jvm 1    | 2015/04/24 10:12:26 | 四月 24, 2015 10:12:26 上午 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2015/04/24 10:12:26 | 信息: init ngram ok use time :447
INFO   | jvm 1    | 2015/04/24 10:12:26 | [2015-04-24 10:12:26,068][INFO ][ansj-analyzer            ] ansj分词器预热完毕，可以使用!
INFO   | jvm 1    | 2015/04/24 10:12:26 | [2015-04-24 10:12:26,068][INFO ][ansj-analyzer            ] 没有找到redis相关配置!
INFO   | jvm 1    | 2015/04/24 10:12:26 | [2015-04-24 10:12:26,839][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2015/04/24 10:12:26 | [2015-04-24 10:12:26,840][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
